tenure,monthly_charges,total_charges,contract,support_calls,churned
4,94.16,357.42,1,0,1
70,28.69,1976.94,1,0,0
4,76.12,317.63,0,3,1
36,100.94,3275.18,0,4,0
20,41.53,874.37,0,0,0
45,80.37,3838.81,0,3,1
49,27.88,1309.61,2,3,0
25,90.46,2056.08,0,1,1
30,106.65,3122.79,0,2,0
46,40.95,1795.91,0,5,0
22,73.41,1532.59,1,2,0
72,41.96,2914.95,2,4,1
41,60.12,2251.06,2,5,0
28,85.54,2345.13,1,5,0
32,94.5,3047.57,0,3,1
47,41.93,2166.81,1,2,0
15,35.28,493.21,0,3,0
60,72.91,4786.76,0,4,1
69,95.09,6913.68,1,1,0
1,115.38,124.05,0,1,1
14,107.05,1438.29,0,3,0
21,73.94,1639.27,0,2,1
3,31.19,91.01,0,6,0
31,107.8,3640.52,0,0,0
69,96.58,6168.74,0,2,0
55,116.44,6953.57,0,4,0
52,119.51,6400.8,1,2,0
29,26.4,692.26,0,2,0
8,42.89,370.94,0,4,1
63,41.42,2417.57,0,5,0
61,100.75,5765.22,0,0,1
60,106.38,5813.67,0,3,0
44,100.06,4058.59,0,0,0
24,47.85,1090.94,0,5,1
71,29.79,2179.45,2,2,1
31,36.63,1132.27,0,1,0
49,20.22,969.07,0,5,0
72,86.19,6189.14,0,0,1
70,26.1,1758.89,0,0,0
68,35.74,2654.29,2,0,0
31,60.38,2037.09,1,2,0
11,61.92,692.52,0,2,0
41,43.87,1761.18,0,3,1
10,20.93,214.37,0,2,1
65,46.52,3285.82,0,5,0
21,63.82,1351.8,0,1,0
68,20.78,1502.66,2,1,0
18,46.45,901.27,2,3,1
27,91.76,2330.65,0,3,1
7,29.23,201.48,0,1,1
34,36.16,1215.14,1,3,0
20,74.56,1590.99,0,2,1
40,56.47,2454.45,0,6,1
32,86.69,2692.9,0,2,0
20,112.58,2133.05,2,0,0
53,22.48,1247.81,0,1,0
32,46.68,1579.61,2,0,0
29,39.96,1255.82,2,1,0
29,22.37,608.91,2,1,0
36,55.11,1987.69,2,3,0
4,31.53,137.99,0,0,0
14,79.66,1080.82,0,4,1
15,58.52,891.25,2,1,0
69,88.69,6658.46,0,3,1
43,82.32,3655.43,0,0,0
53,52.62,2898.86,0,2,1
49,87.73,4645.08,1,3,0
1,50.39,47.47,0,4,1
57,64.22,3450.94,0,2,0
22,85.89,1807.87,1,3,0
31,87.28,2556.67,0,0,1
61,81.13,5214.68,0,2,0
50,69.44,3294.22,1,3,1
14,97.84,1292.74,1,4,0
72,44.92,3459.56,0,2,0
72,79.55,6243.13,1,5,0
65,62.67,4405.02,1,2,0
58,45.92,2528.72,2,3,0
31,47.46,1346.93,0,1,1
70,28.06,1827.03,0,1,1
54,60.76,3309.0,0,1,1
3,105.67,333.85,0,1,1
50,105.34,5744.64,0,1,0
29,68.82,1905.15,0,2,0
52,92.42,5133.12,1,5,0
51,79.19,4170.35,0,0,0
24,25.03,586.2,2,1,0
49,47.83,2555.16,1,2,0
70,25.21,1924.2,0,1,1
6,95.42,624.0,2,0,1
17,67.36,1056.81,0,5,1
48,36.78,1803.31,0,3,1
40,30.81,1115.49,2,1,0
51,114.15,5470.41,2,2,0
39,105.03,4178.43,0,0,0
45,73.27,3403.66,1,0,0
54,102.23,5084.9,0,6,0
20,63.55,1330.43,2,6,0
69,97.46,6677.5,2,4,0
32,103.07,3025.58,0,5,1
49,53.64,2625.37,0,1,0
34,54.03,1976.75,0,3,1
25,28.56,745.43,0,2,0
63,64.82,3689.38,1,1,0
48,67.33,3251.83,0,2,0
59,47.09,2640.17,0,0,1
69,115.09,8243.24,0,0,0
68,79.68,5938.94,0,4,1
39,21.41,840.69,0,1,0
17,83.79,1496.45,1,0,1
62,64.05,3720.42,0,0,0
9,60.07,494.58,0,3,1
39,28.52,1056.26,0,2,0
29,97.57,2761.84,1,5,1
55,50.54,2846.98,1,3,0
27,82.55,2123.94,2,0,0
21,20.27,421.46,1,2,0
37,90.3,3310.38,0,3,0
26,62.51,1639.75,1,3,0
10,25.96,274.79,2,2,0
57,32.44,1918.86,2,3,0
64,63.78,4161.96,0,5,0
4,29.13,127.28,1,4,0
35,77.62,2859.66,2,0,0
36,38.15,1396.84,0,3,1
45,60.83,2639.38,0,0,1
64,48.82,3402.68,0,4,0
41,45.24,1712.36,0,4,0
1,85.77,86.5,2,1,1
64,82.54,5557.24,0,1,0
57,108.08,6141.72,2,0,0
21,51.08,968.35,1,1,0
15,66.14,916.2,2,4,0
66,90.54,5874.64,1,2,0
19,58.36,1202.4,0,2,0
36,97.27,3749.93,2,1,0
1,48.28,46.33,0,2,0
20,64.65,1288.95,0,1,0
42,106.96,4924.28,0,1,1
53,24.36,1354.27,2,3,0
20,69.53,1261.84,0,2,0
57,29.97,1848.52,2,0,0
20,27.48,580.55,2,1,0
11,105.18,1238.51,0,4,1
63,107.24,6129.02,0,0,0
30,94.68,2802.89,2,0,0
57,36.64,2004.72,2,0,0
46,57.48,2456.65,0,2,0
22,37.51,843.29,1,1,0
19,43.22,843.83,0,2,0
60,110.12,6841.9,2,0,0
39,83.89,3222.18,0,1,0
50,105.33,4852.19,0,1,1
38,22.19,898.88,0,1,1
7,111.06,815.54,2,4,0
